header {
  orientation_qx: 0.002733
  orientation_qy: 0.000633
  orientation_qz: -0.753222
  orientation_qw: 0.657760
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13056.889650
    y: -759.781799
    z: 2.766593
    theta: -1.705607
    kappa: 0.001352
    s: 1.959473
    dkappa: 0.011968
}
  v: 3.880203
  a: 0.340449
  relative_time: 0.500042
  linear_velocity_x: 0.522649
  linear_velocity_y: 3.844788
  linear_velocity_z: 0.020354
  linear_acceleration_x: 0.024415
  linear_acceleration_y: 0.338172
  linear_acceleration_z: 0.192307
  orientation_qx: 0.003299
  orientation_qy: 0.001526
  orientation_qz: -0.753125
  orientation_qw: 0.657867
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13056.836910
    y: -760.165405
    z: 2.767789
    theta: -1.705464
    kappa: 0.004255
    s: 2.346688
    dkappa: -0.003007
}
  v: 3.833125
  a: -0.831082
  relative_time: 0.600017
  linear_velocity_x: 0.498145
  linear_velocity_y: 3.800162
  linear_velocity_z: 0.058843
  linear_acceleration_x: -0.171995
  linear_acceleration_y: -0.815634
  linear_acceleration_z: 0.028231
  orientation_qx: 0.003166
  orientation_qy: 0.001932
  orientation_qz: -0.753077
  orientation_qw: 0.657922
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13056.790040
    y: -760.541687
    z: 2.778359
    theta: -1.705283
    kappa: -0.000953
    s: 2.725877
    dkappa: -0.002236
}
  v: 3.714018
  a: -0.109035
  relative_time: 0.700004
  linear_velocity_x: 0.488257
  linear_velocity_y: 3.681692
  linear_velocity_z: 0.025999
  linear_acceleration_x: -0.000724
  linear_acceleration_y: -0.109277
  linear_acceleration_z: -0.042479
  orientation_qx: 0.003151
  orientation_qy: 0.002013
  orientation_qz: -0.753017
  orientation_qw: 0.657990
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000877
}
trajectory_point {
  path_point {
    x: 13056.739260
    y: -760.901733
    z: 2.762589
    theta: -1.705296
    kappa: 0.002594
    s: 3.089487
    dkappa: 0.013264
}
  v: 3.811318
  a: 0.471024
  relative_time: 0.800014
  linear_velocity_x: 0.498000
  linear_velocity_y: 3.778307
  linear_velocity_z: 0.050348
  linear_acceleration_x: 0.024530
  linear_acceleration_y: 0.471316
  linear_acceleration_z: 0.064297
  orientation_qx: 0.003398
  orientation_qy: 0.002068
  orientation_qz: -0.753021
  orientation_qw: 0.657984
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13056.690430
    y: -761.297424
    z: 2.768288
    theta: -1.705086
    kappa: 0.009159
    s: 3.488179
    dkappa: 0.007281
}
  v: 3.808232
  a: -0.512083
  relative_time: 0.900024
  linear_velocity_x: 0.493163
  linear_velocity_y: 3.775965
  linear_velocity_z: 0.038859
  linear_acceleration_x: -0.195030
  linear_acceleration_y: -0.489755
  linear_acceleration_z: -0.172400
  orientation_qx: 0.003705
  orientation_qy: 0.002212
  orientation_qz: -0.752951
  orientation_qw: 0.658062
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13056.640620
    y: -761.656982
    z: 2.770362
    theta: -1.704944
    kappa: 0.008140
    s: 3.851171
    dkappa: -0.042132
}
  v: 3.708894
  a: -0.066984
  relative_time: 1.000029
  linear_velocity_x: 0.458991
  linear_velocity_y: 3.680349
  linear_velocity_z: 0.015865
  linear_acceleration_x: -0.122220
  linear_acceleration_y: -0.051245
  linear_acceleration_z: -0.086973
  orientation_qx: 0.003802
  orientation_qy: 0.002212
  orientation_qz: -0.752905
  orientation_qw: 0.658115
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13056.598630
    y: -762.033508
    z: 2.771461
    theta: -1.704816
    kappa: -0.022097
    s: 4.230031
    dkappa: -0.029749
}
  v: 3.794835
  a: 0.413466
  relative_time: 1.100028
  linear_velocity_x: 0.468719
  linear_velocity_y: 3.765716
  linear_velocity_z: 0.021464
  linear_acceleration_x: 0.366204
  linear_acceleration_y: 0.367605
  linear_acceleration_z: 0.102428
  orientation_qx: 0.003761
  orientation_qy: 0.001884
  orientation_qz: -0.752864
  orientation_qw: 0.658163
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000869
}
trajectory_point {
  path_point {
    x: 13056.546880
    y: -762.410095
    z: 2.766069
    theta: -1.704723
    kappa: -0.014439
    s: 4.610157
    dkappa: 0.041823
}
  v: 3.791584
  a: 0.105028
  relative_time: 1.200021
  linear_velocity_x: 0.532229
  linear_velocity_y: 3.753867
  linear_velocity_z: 0.036350
  linear_acceleration_x: 0.220174
  linear_acceleration_y: 0.077429
  linear_acceleration_z: -0.030164
  orientation_qx: 0.004078
  orientation_qy: 0.002006
  orientation_qz: -0.752833
  orientation_qw: 0.658196
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13056.492190
    y: -762.784241
    z: 2.764192
    theta: -1.704604
    kappa: 0.009615
    s: 4.988279
    dkappa: 0.008770
}
  v: 3.815839
  a: 0.304653
  relative_time: 1.300017
  linear_velocity_x: 0.512751
  linear_velocity_y: 3.781201
  linear_velocity_z: 0.015432
  linear_acceleration_x: -0.097170
  linear_acceleration_y: 0.321531
  linear_acceleration_z: -0.074574
  orientation_qx: 0.003455
  orientation_qy: 0.001511
  orientation_qz: -0.752795
  orientation_qw: 0.658244
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13056.444340
    y: -763.166260
    z: 2.762983
    theta: -1.704541
    kappa: -0.007747
    s: 5.373283
    dkappa: -0.013565
}
  v: 3.852508
  a: -0.279526
  relative_time: 1.400001
  linear_velocity_x: 0.512797
  linear_velocity_y: 3.818167
  linear_velocity_z: 0.021437
  linear_acceleration_x: 0.073601
  linear_acceleration_y: -0.292252
  linear_acceleration_z: -0.061093
  orientation_qx: 0.003265
  orientation_qy: 0.001438
  orientation_qz: -0.752774
  orientation_qw: 0.658269
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001740
}
trajectory_point {
  path_point {
    x: 13056.389650
    y: -763.547729
    z: 2.768478
    theta: -1.704332
    kappa: -0.000835
    s: 5.758653
    dkappa: 0.036799
}
  v: 3.759945
  a: -0.637241
  relative_time: 1.499979
  linear_velocity_x: 0.527469
  linear_velocity_y: 3.722761
  linear_velocity_z: 0.003216
  linear_acceleration_x: -0.073601
  linear_acceleration_y: -0.635879
  linear_acceleration_z: 0.231086
  orientation_qx: 0.002689
  orientation_qy: 0.001474
  orientation_qz: -0.752706
  orientation_qw: 0.658350
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13056.338870
    y: -763.910644
    z: 2.762340
    theta: -1.704156
    kappa: 0.019919
    s: 6.125103
    dkappa: 0.000883
}
  v: 3.725089
  a: 0.248670
  relative_time: 1.599956
  linear_velocity_x: 0.498080
  linear_velocity_y: 3.691020
  linear_velocity_z: 0.067643
  linear_acceleration_x: -0.245268
  linear_acceleration_y: 0.283589
  linear_acceleration_z: 0.071735
  orientation_qx: 0.002278
  orientation_qy: 0.001345
  orientation_qz: -0.752648
  orientation_qw: 0.658417
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000870
}
trajectory_point {
  path_point {
    x: 13056.290040
    y: -764.285889
    z: 2.754951
    theta: -1.703906
    kappa: -0.000178
    s: 6.503511
    dkappa: -0.036106
}
  v: 3.809676
  a: 0.515265
  relative_time: 1.699967
  linear_velocity_x: 0.478418
  linear_velocity_y: 3.779476
  linear_velocity_z: 0.017562
  linear_acceleration_x: 0.071875
  linear_acceleration_y: 0.513202
  linear_acceleration_z: -0.267527
  orientation_qx: 0.002703
  orientation_qy: 0.001970
  orientation_qz: -0.752564
  orientation_qw: 0.658510
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002617
}
trajectory_point {
  path_point {
    x: 13056.243160
    y: -764.666748
    z: 2.758826
    theta: -1.703880
    kappa: -0.007598
    s: 6.887245
    dkappa: 0.008680
}
  v: 3.828170
  a: -0.095581
  relative_time: 1.800011
  linear_velocity_x: 0.512459
  linear_velocity_y: 3.793688
  linear_velocity_z: 0.014123
  linear_acceleration_x: 0.097119
  linear_acceleration_y: -0.110582
  linear_acceleration_z: 0.174116
  orientation_qx: 0.002281
  orientation_qy: 0.000896
  orientation_qz: -0.752558
  orientation_qw: 0.658521
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13056.187500
    y: -765.044983
    z: 2.752125
    theta: -1.703766
    kappa: 0.006472
    s: 7.269553
    dkappa: 0.002150
}
  v: 3.790551
  a: -0.597180
  relative_time: 1.900061
  linear_velocity_x: 0.497851
  linear_velocity_y: 3.757349
  linear_velocity_z: 0.052401
  linear_acceleration_x: -0.170111
  linear_acceleration_y: -0.579734
  linear_acceleration_z: -0.047319
  orientation_qx: 0.001792
  orientation_qy: 0.000392
  orientation_qz: -0.752522
  orientation_qw: 0.658565
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13056.143550
    y: -765.418518
    z: 2.748342
    theta: -1.703657
    kappa: -0.005968
    s: 7.645665
    dkappa: -0.016226
}
  v: 3.708686
  a: -0.065484
  relative_time: 2.000091
  linear_velocity_x: 0.478423
  linear_velocity_y: 3.677695
  linear_velocity_z: 0.004656
  linear_acceleration_x: 0.074444
  linear_acceleration_y: -0.074570
  linear_acceleration_z: -0.157833
  orientation_qx: 0.001890
  orientation_qy: 0.000277
  orientation_qz: -0.752486
  orientation_qw: 0.658606
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13056.091800
    y: -765.780640
    z: 2.753056
    theta: -1.703579
    kappa: -0.005566
    s: 8.011466
    dkappa: 0.010206
}
  v: 3.777452
  a: 0.531901
  relative_time: 2.100093
  linear_velocity_x: 0.512742
  linear_velocity_y: 3.742433
  linear_velocity_z: 0.020830
  linear_acceleration_x: 0.148137
  linear_acceleration_y: 0.516905
  linear_acceleration_z: 0.021119
  orientation_qx: 0.001880
  orientation_qy: 0.000441
  orientation_qz: -0.752460
  orientation_qw: 0.658635
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000869
}
trajectory_point {
  path_point {
    x: 13056.041020
    y: -766.166870
    z: 2.744177
    theta: -1.703449
    kappa: 0.001742
    s: 8.401020
    dkappa: 0.007364
}
  v: 3.815047
  a: -0.174840
  relative_time: 2.200055
  linear_velocity_x: 0.508045
  linear_velocity_y: 3.781057
  linear_velocity_z: 0.008879
  linear_acceleration_x: -0.048377
  linear_acceleration_y: -0.169888
  linear_acceleration_z: 0.004050
  orientation_qx: 0.001829
  orientation_qy: 0.000555
  orientation_qz: -0.752417
  orientation_qw: 0.658684
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001747
}
trajectory_point {
  path_point {
    x: 13055.990230
    y: -766.536560
    z: 2.754831
    theta: -1.703246
    kappa: 0.000051
    s: 8.774183
    dkappa: 0.011658
}
  v: 3.742497
  a: -0.554839
  relative_time: 2.300016
  linear_velocity_x: 0.503070
  linear_velocity_y: 3.708468
  linear_velocity_z: 0.021639
  linear_acceleration_x: -0.074643
  linear_acceleration_y: -0.550195
  linear_acceleration_z: 0.084282
  orientation_qx: 0.001992
  orientation_qy: 0.000665
  orientation_qz: -0.752350
  orientation_qw: 0.658760
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002622
}
trajectory_point {
  path_point {
    x: 13055.940430
    y: -766.908386
    z: 2.748504
    theta: -1.703229
    kappa: 0.010466
    s: 9.149329
    dkappa: 0.008455
}
  v: 3.704106
  a: 0.160550
  relative_time: 2.400007
  linear_velocity_x: 0.493120
  linear_velocity_y: 3.671045
  linear_velocity_z: 0.025731
  linear_acceleration_x: -0.123512
  linear_acceleration_y: 0.178009
  linear_acceleration_z: 0.029873
  orientation_qx: 0.001983
  orientation_qy: 0.000778
  orientation_qz: -0.752344
  orientation_qw: 0.658767
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.891600
    y: -767.270813
    z: 2.749684
    theta: -1.703094
    kappa: 0.006315
    s: 9.515030
    dkappa: -0.040217
}
  v: 3.774609
  a: 0.296472
  relative_time: 2.500028
  linear_velocity_x: 0.478366
  linear_velocity_y: 3.744072
  linear_velocity_z: 0.027614
  linear_acceleration_x: -0.049410
  linear_acceleration_y: 0.305948
  linear_acceleration_z: -0.081775
  orientation_qx: 0.002100
  orientation_qy: 0.000465
  orientation_qz: -0.752300
  orientation_qw: 0.658817
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13055.844730
    y: -767.657410
    z: 2.754028
    theta: -1.703067
    kappa: -0.019903
    s: 9.904458
    dkappa: -0.022162
}
  v: 3.763417
  a: -0.081598
  relative_time: 2.600063
  linear_velocity_x: 0.483236
  linear_velocity_y: 3.732252
  linear_velocity_z: 0.009371
  linear_acceleration_x: 0.268688
  linear_acceleration_y: -0.118215
  linear_acceleration_z: -0.122119
  orientation_qx: 0.002137
  orientation_qy: 0.000738
  orientation_qz: -0.752291
  orientation_qw: 0.658827
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13055.794920
    y: -768.017517
    z: 2.747809
    theta: -1.702738
    kappa: -0.010372
    s: 10.267994
    dkappa: 0.042473
}
  v: 3.758284
  a: 0.016662
  relative_time: 2.700096
  linear_velocity_x: 0.532122
  linear_velocity_y: 3.720421
  linear_velocity_z: 0.003182
  linear_acceleration_x: 0.147362
  linear_acceleration_y: -0.005310
  linear_acceleration_z: 0.259487
  orientation_qx: 0.002002
  orientation_qy: 0.000880
  orientation_qz: -0.752182
  orientation_qw: 0.658951
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13055.738280
    y: -768.401672
    z: 2.754665
    theta: -1.702559
    kappa: 0.012029
    s: 10.656302
    dkappa: 0.014123
}
  v: 3.766750
  a: -0.005861
  relative_time: 2.800111
  linear_velocity_x: 0.512715
  linear_velocity_y: 3.731189
  linear_velocity_z: 0.061281
  linear_acceleration_x: -0.169497
  linear_acceleration_y: 0.017064
  linear_acceleration_z: 0.118542
  orientation_qx: 0.001907
  orientation_qy: 0.000618
  orientation_qz: -0.752124
  orientation_qw: 0.659019
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.692380
    y: -768.763733
    z: 2.760065
    theta: -1.702563
    kappa: 0.000266
    s: 11.021261
    dkappa: -0.010454
}
  v: 3.757112
  a: 0.392159
  relative_time: 2.900090
  linear_velocity_x: 0.498224
  linear_velocity_y: 3.723834
  linear_velocity_z: 0.026890
  linear_acceleration_x: 0.049791
  linear_acceleration_y: 0.390593
  linear_acceleration_z: -0.118668
  orientation_qx: 0.002146
  orientation_qy: 0.000429
  orientation_qz: -0.752125
  orientation_qw: 0.659017
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.638670
    y: -769.146179
    z: 2.749289
    theta: -1.702455
    kappa: 0.004176
    s: 11.407460
    dkappa: 0.011630
}
  v: 3.845154
  a: 0.647414
  relative_time: 3.000041
  linear_velocity_x: 0.522670
  linear_velocity_y: 3.809281
  linear_velocity_z: 0.037556
  linear_acceleration_x: 0.024035
  linear_acceleration_y: 0.650259
  linear_acceleration_z: -0.074724
  orientation_qx: 0.001883
  orientation_qy: 0.000349
  orientation_qz: -0.752090
  orientation_qw: 0.659058
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13055.587890
    y: -769.525269
    z: 2.752557
    theta: -1.702316
    kappa: 0.009206
    s: 11.789935
    dkappa: 0.000086
}
  v: 3.886540
  a: -0.275435
  relative_time: 3.100006
  linear_velocity_x: 0.503029
  linear_velocity_y: 3.853831
  linear_velocity_z: 0.011951
  linear_acceleration_x: -0.171844
  linear_acceleration_y: -0.254894
  linear_acceleration_z: -0.004583
  orientation_qx: 0.001882
  orientation_qy: 0.000189
  orientation_qz: -0.752044
  orientation_qw: 0.659110
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13055.538090
    y: -769.916748
    z: 2.746899
    theta: -1.702197
    kappa: 0.004244
    s: 12.184569
    dkappa: -0.007173
}
  v: 3.790082
  a: -1.254874
  relative_time: 3.199990
  linear_velocity_x: 0.488310
  linear_velocity_y: 3.758315
  linear_velocity_z: 0.036640
  linear_acceleration_x: -0.220403
  linear_acceleration_y: -1.236817
  linear_acceleration_z: -0.011507
  orientation_qx: 0.002079
  orientation_qy: 0.000463
  orientation_qz: -0.752005
  orientation_qw: 0.659154
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13055.490230
    y: -770.276916
    z: 2.745229
    theta: -1.702140
    kappa: 0.003769
    s: 12.547904
    dkappa: -0.012807
}
  v: 3.635570
  a: -0.365801
  relative_time: 3.300002
  linear_velocity_x: 0.458949
  linear_velocity_y: 3.606472
  linear_velocity_z: 0.009650
  linear_acceleration_x: -0.098001
  linear_acceleration_y: -0.359066
  linear_acceleration_z: 0.188334
  orientation_qx: 0.002266
  orientation_qy: 0.000786
  orientation_qz: -0.751985
  orientation_qw: 0.659175
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13055.446290
    y: -770.638123
    z: 2.744969
    theta: -1.702032
    kappa: -0.005070
    s: 12.911773
    dkappa: -0.019228
}
  v: 3.716913
  a: 0.604062
  relative_time: 3.400012
  linear_velocity_x: 0.468707
  linear_velocity_y: 3.686494
  linear_velocity_z: 0.074311
  linear_acceleration_x: 0.146206
  linear_acceleration_y: 0.588374
  linear_acceleration_z: 0.216727
  orientation_qx: 0.002575
  orientation_qy: 0.001229
  orientation_qz: -0.751949
  orientation_qw: 0.659215
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13055.396480
    y: -771.014282
    z: 2.760093
    theta: -1.701786
    kappa: -0.010523
    s: 13.291216
    dkappa: 0.015393
}
  v: 3.756393
  a: 0.179568
  relative_time: 3.500020
  linear_velocity_x: 0.488193
  linear_velocity_y: 3.724158
  linear_velocity_z: 0.053000
  linear_acceleration_x: 0.170110
  linear_acceleration_y: 0.161928
  linear_acceleration_z: -0.220730
  orientation_qx: 0.002811
  orientation_qy: 0.001293
  orientation_qz: -0.751867
  orientation_qw: 0.659307
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003494
}
trajectory_point {
  path_point {
    x: 13055.348630
    y: -771.383118
    z: 2.734366
    theta: -1.701685
    kappa: 0.006496
    s: 13.663142
    dkappa: 0.018101
}
  v: 3.752835
  a: 0.139202
  relative_time: 3.600056
  linear_velocity_x: 0.502737
  linear_velocity_y: 3.718886
  linear_velocity_z: 0.030155
  linear_acceleration_x: -0.073460
  linear_acceleration_y: 0.149454
  linear_acceleration_z: 0.024109
  orientation_qx: 0.002784
  orientation_qy: 0.001394
  orientation_qz: -0.751834
  orientation_qw: 0.659345
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.295900
    y: -771.758301
    z: 2.754060
    theta: -1.701596
    kappa: 0.003067
    s: 14.042013
    dkappa: -0.025607
}
  v: 3.784243
  a: 0.334037
  relative_time: 3.700085
  linear_velocity_x: 0.473496
  linear_velocity_y: 3.754058
  linear_velocity_z: 0.057823
  linear_acceleration_x: 0.000813
  linear_acceleration_y: 0.336700
  linear_acceleration_z: 0.026013
  orientation_qx: 0.003149
  orientation_qy: 0.001276
  orientation_qz: -0.751805
  orientation_qw: 0.659377
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001747
}
trajectory_point {
  path_point {
    x: 13055.253910
    y: -772.134094
    z: 2.745934
    theta: -1.701581
    kappa: -0.012888
    s: 14.420145
    dkappa: 0.003964
}
  v: 3.819657
  a: 0.082042
  relative_time: 3.800100
  linear_velocity_x: 0.502900
  linear_velocity_y: 3.786241
  linear_velocity_z: 0.035359
  linear_acceleration_x: 0.195987
  linear_acceleration_y: 0.058956
  linear_acceleration_z: -0.180241
  orientation_qx: 0.003500
  orientation_qy: 0.001625
  orientation_qz: -0.751799
  orientation_qw: 0.659381
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.002623
}
trajectory_point {
  path_point {
    x: 13055.195310
    y: -772.515625
    z: 2.746988
    theta: -1.701221
    kappa: 0.006097
    s: 14.806150
    dkappa: 0.025460
}
  v: 3.800653
  a: -0.268956
  relative_time: 3.900105
  linear_velocity_x: 0.512697
  linear_velocity_y: 3.765851
  linear_velocity_z: 0.021771
  linear_acceleration_x: -0.121818
  linear_acceleration_y: -0.254573
  linear_acceleration_z: -0.130709
  orientation_qx: 0.003512
  orientation_qy: 0.001841
  orientation_qz: -0.751680
  orientation_qw: 0.659516
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.001746
}
trajectory_point {
  path_point {
    x: 13055.151370
    y: -772.887268
    z: 2.750288
    theta: -1.701100
    kappa: 0.006468
    s: 15.180381
    dkappa: -0.015561
}
  v: 3.765865
  a: 1.082702
  relative_time: 4.000101
  linear_velocity_x: 0.478536
  linear_velocity_y: 3.735326
  linear_velocity_z: 0.009217
  linear_acceleration_x: 0.049080
  linear_acceleration_y: 1.085941
  linear_acceleration_z: -0.034021
  orientation_qx: 0.003448
  orientation_qy: 0.002042
  orientation_qz: -0.751639
  orientation_qw: 0.659563
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.099610
    y: -773.262634
    z: 2.745144
    theta: -1.700999
    kappa: -0.005623
    s: 15.559299
    dkappa: 0.000467
}
  v: 4.017177
  a: 0.106061
  relative_time: 4.100090
  linear_velocity_x: 0.522513
  linear_velocity_y: 3.983023
  linear_velocity_z: 0.014967
  linear_acceleration_x: 0.098057
  linear_acceleration_y: 0.092213
  linear_acceleration_z: 0.229006
  orientation_qx: 0.003581
  orientation_qy: 0.002200
  orientation_qz: -0.751605
  orientation_qw: 0.659600
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.000876
}
trajectory_point {
  path_point {
    x: 13055.046880
    y: -773.683777
    z: 2.747295
    theta: -1.701011
    kappa: 0.006843
    s: 15.983730
    dkappa: 0.010458
}
  v: 3.787075
  a: -2.102074
  relative_time: 4.200077
  linear_velocity_x: 0.498145
  linear_velocity_y: 3.753767
  linear_velocity_z: 0.055012
  linear_acceleration_x: -0.365878
  linear_acceleration_y: -2.072442
  linear_acceleration_z: 0.019900
  orientation_qx: 0.003345
  orientation_qy: 0.001623
  orientation_qz: -0.751611
  orientation_qw: 0.659596
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13055.000000
    y: -774.013245
    z: 2.734144
    theta: -1.700961
    kappa: 0.002295
    s: 16.316516
    dkappa: -0.016166
}
  v: 3.596842
  a: 0.047219
